monthlyincome,age,engagementscore,totalworkingyears,incomeperyearworked,dailyrate,monthlyrate,overtime,yearsatcompany,distancefromhome,yearswithcurrmanager,numcompaniesworked,stockoptionlevel,percentsalaryhike,yearsincurrentrole,attrition
5993,41,2.2,8,8989.5,1102,19479,1,6,1,5,8,0,11,4,1
5130,49,2.8,10,6156.0,279,24907,0,10,8,7,1,1,23,7,0
2090,37,2.8,7,3582.8571428571427,1373,2396,1,0,2,0,6,0,15,0,1
2909,33,3.2,8,4363.5,1392,23159,1,8,3,0,1,0,11,7,0
3468,27,2.6,6,6936.0,591,16632,0,2,2,2,9,1,12,2,0
3068,32,3.2,8,4602.0,1005,11864,0,7,2,6,0,0,13,7,0
2670,59,2.2,12,2670.0,1324,9964,1,1,3,0,4,3,20,0,0
2693,30,3.0,1,32316.0,1358,13335,0,1,24,0,1,1,22,0,0
9526,38,2.8,10,11431.2,216,8787,0,9,23,8,0,0,21,7,0
5237,36,2.6,17,3696.705882352941,1299,16577,0,7,27,7,6,2,13,7,0
2426,35,2.6,6,4852.0,809,16479,0,5,16,3,0,1,13,4,0
4193,29,3.2,10,5031.6,153,12682,1,9,15,8,0,0,12,5,0
2911,31,2.6,5,6986.4,670,15170,0,5,26,3,1,1,17,2,0
2661,34,3.0,3,10644.0,1346,8758,0,2,19,2,0,1,11,2,0
2028,28,2.6,6,4056.0,103,12947,1,4,24,3,5,0,14,2,1
9980,29,2.6,10,11976.0,1389,10195,0,10,21,8,1,1,11,9,0
3298,32,2.6,7,5653.714285714285,334,15053,1,6,5,5,0,2,12,2,0
2935,22,3.2,1,35220.0,1123,7324,1,1,16,0,1,2,13,0,0
15427,53,2.6,31,5971.741935483871,1219,22021,0,25,2,7,2,0,16,8,0
3944,38,3.4,6,7888.0,371,4306,1,3,2,2,5,0,11,2,0
4011,24,2.8,5,9626.4,673,8232,0,4,11,3,0,1,18,2,0
3407,36,2.2,10,4088.4,1218,6986,0,5,9,3,7,0,23,3,1
